Flutter Project Audit Report - 02/13/2026 21:38:13
❌ Missing file: ../../../shared/club_background.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\features\discover\room_discovery_page_complete.dart
❌ Missing file: ../../../shared/glow_text.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\features\discover\room_discovery_page_complete.dart
❌ Missing file: ../../../shared/neon_button.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\features\discover\room_discovery_page_complete.dart
❌ Missing file: ../../../shared/auth_guard.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\features\discover\room_discovery_page_complete.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\features\feed\social_feed_page.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\features\messages\chat_screen.dart
❌ Missing file: ../../../../providers/providers.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\features\notifications\screens\notifications_page.dart
❌ Missing file: dart:convert referenced in C:\Users\LARRY\MIXMINGLE\lib\features\onboarding\screens\onboarding_page.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\features\payments\services\membership_service.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\features\payments\services\revenuecat_service.dart
❌ Missing file: ../../../../core/design_system/design_constants.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\features\payments\widgets\membership_badge.dart
❌ Missing file: ../../../../core/design_system/design_constants.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\features\payments\widgets\neon_coin_package_card.dart
❌ Missing file: ../../../../core/design_system/design_constants.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\features\payments\widgets\neon_tier_card.dart
❌ Missing file: ../../../../core/design_system/design_constants.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\features\room\screens\room_discovery_screen.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\features\room\screens\voice_room_page.dart
❌ Missing file: ../../../../core/design_system/design_constants.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\features\room\widgets\room_card_widget.dart
❌ Missing file: dart:convert referenced in C:\Users\LARRY\MIXMINGLE\lib\features\settings\account_settings_page.dart
❌ Missing file: dart:typed_data referenced in C:\Users\LARRY\MIXMINGLE\lib\features\settings\account_settings_page.dart
❌ Missing file: account_settings_web_stub.dart' if (dart.library.html) 'account_settings_web.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\features\settings\account_settings_page.dart
❌ Missing file: dart:js_interop referenced in C:\Users\LARRY\MIXMINGLE\lib\features\settings\account_settings_web.dart
❌ Missing file: dart:typed_data referenced in C:\Users\LARRY\MIXMINGLE\lib\features\settings\account_settings_web.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\features\speed_dating\providers\speed_dating_queue_cloud.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\features\speed_dating\providers\speed_dating_session_cloud.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\features\speed_dating\providers\speed_dating_session_provider.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\features\speed_dating\screens\speed_dating_call_page.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\features\speed_dating\screens\speed_dating_lobby_cloud.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\features\speed_dating\screens\speed_dating_lobby_page.dart
❌ Missing file: ../../../../core/design_system/design_constants.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\features\video_room\screens\room_screen.dart
❌ Missing file: ../../../../core/design_system/design_constants.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\features\video_room\widgets\energy_pulse_widget.dart
❌ Missing file: ../../../../core/design_system/design_constants.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\features\video_room\widgets\presence_card.dart
❌ Missing file: ./core/design_system/design_constants.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\features\video_room\widgets\presence_card.dart
❌ Missing file: ./core/design_system/design_animations.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\features\video_room\widgets\presence_card.dart
❌ Missing file: ../../../core/utils/app_logger.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\features\video_room\video_room_view.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\providers\event_dating_providers.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\providers\match_providers.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\providers\messaging_providers.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\providers\providers.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\providers\room_chat_presence_providers.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\providers\room_providers.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\providers\user_providers.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\providers\video_media_providers.dart
❌ Missing file: ../../core/design_system/design_constants.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\screens\video_chat_page.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\services\video_engines\agora_mobile_engine.dart
❌ Missing file: dart:js_interop referenced in C:\Users\LARRY\MIXMINGLE\lib\services\video_engines\agora_web_engine.dart
❌ Missing file: dart:js_interop_unsafe referenced in C:\Users\LARRY\MIXMINGLE\lib\services\video_engines\agora_web_engine.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\services\video_engines\agora_web_engine.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\services\agora_mobile_engine.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\services\agora_service.dart
❌ Missing file: dart:js_interop referenced in C:\Users\LARRY\MIXMINGLE\lib\services\agora_service.dart
❌ Missing file: dart:js_interop_unsafe referenced in C:\Users\LARRY\MIXMINGLE\lib\services\agora_service.dart
❌ Missing file: dart:convert referenced in C:\Users\LARRY\MIXMINGLE\lib\services\agora_video_service.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\services\agora_web_bridge_v2.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\services\agora_web_bridge_v3.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\services\agora_web_bridge_v5.dart
❌ Missing file: dart:js_interop referenced in C:\Users\LARRY\MIXMINGLE\lib\services\agora_web_bridge_v5.dart
❌ Missing file: dart:js_interop_unsafe referenced in C:\Users\LARRY\MIXMINGLE\lib\services\agora_web_bridge_v5.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\services\agora_web_engine.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\services\analytics_tracking.dart
❌ Missing file: dart:convert referenced in C:\Users\LARRY\MIXMINGLE\lib\services\data_export_service.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\services\error_tracking_service.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\services\match_service.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\services\presence_notification_service.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\services\presence_service.dart
❌ Missing file: dart:math referenced in C:\Users\LARRY\MIXMINGLE\lib\services\profile_service.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\services\social_feed_service.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\services\typing_service.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\services\video_engine_interface.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\services\video_subscription_service.dart
❌ Missing file: ../../../core/design_system/design_constants.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\shared\widgets\tip_overlay.dart
❌ Missing file: ../../../providers/providers.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\shared\widgets\tip_overlay.dart
❌ Missing file: ../../../shared/widgets/gift_selector.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\shared\widgets\tip_overlay.dart
❌ Missing file: ../../providers/providers.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\shared\gift_selector.dart
❌ Missing file: ../../core/design_system/design_constants.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\shared\loading_states_guide.dart
❌ Missing file: dart:js_interop referenced in C:\Users\LARRY\MIXMINGLE\lib\utils\media_permissions_helper.dart
❌ Missing file: dart:async referenced in C:\Users\LARRY\MIXMINGLE\lib\main.dart
❌ Missing file: ../core/utils/async_value_utils.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\PHASE_11_STABILITY_USAGE_EXAMPLES.dart
❌ Missing file: ../shared/widgets/offline_widgets.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\PHASE_11_STABILITY_USAGE_EXAMPLES.dart
❌ Missing file: ../core/utils/navigation_utils.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\PHASE_11_STABILITY_USAGE_EXAMPLES.dart
❌ Missing file: ../core/utils/firestore_utils.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\PHASE_11_STABILITY_USAGE_EXAMPLES.dart
❌ Missing file: ../core/utils/app_logger.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\PHASE_11_STABILITY_USAGE_EXAMPLES.dart
❌ Missing file: ../shared/error_boundary.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\PHASE_11_STABILITY_USAGE_EXAMPLES.dart
❌ Missing file: ../core/utils/async_value_utils.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\PHASE_11_STABILITY_USAGE_EXAMPLES.dart
❌ Missing file: ../core/utils/navigation_utils.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\PHASE_11_STABILITY_USAGE_EXAMPLES.dart
❌ Missing file: ../core/utils/app_logger.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\PHASE_11_STABILITY_USAGE_EXAMPLES.dart
❌ Missing file: ../core/utils/firestore_utils.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\PHASE_11_STABILITY_USAGE_EXAMPLES.dart
❌ Missing file: ../shared/widgets/offline_widgets.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\PHASE_11_STABILITY_USAGE_EXAMPLES.dart
❌ Missing file: ../shared/widgets/empty_states.dart referenced in C:\Users\LARRY\MIXMINGLE\lib\PHASE_11_STABILITY_USAGE_EXAMPLES.dart
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\_disabled\speed_dating\speed_dating_decision_page.dart (Count: 14)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\_disabled\speed_dating\speed_dating_lobby_page.dart (Count: 27)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\_disabled\speed_dating\speed_dating_page.dart (Count: 13)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\_disabled\speed_dating\speed_dating_room_page.dart (Count: 21)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\accessibility\accessibility_utils.dart (Count: 20)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\animations\app_animations.dart (Count: 18)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\animations\custom_animations.dart (Count: 17)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\autonomy\governance_dashboard.dart (Count: 33)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\electric_button.dart (Count: 10)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\glass_card.dart (Count: 5)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\neon_badge.dart (Count: 2)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\components\section_header.dart (Count: 7)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\design_system\design_animations.dart (Count: 14)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\ecosystem_dashboard.dart (Count: 52)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\marketplace_dashboard.dart (Count: 39)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\ecosystem\partner_portal.dart (Count: 59)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\empire\economy_dashboard.dart (Count: 67)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\empire\empire_dashboard.dart (Count: 66)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\empire\trust_network_dashboard.dart (Count: 44)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\enterprise\enterprise_dashboard.dart (Count: 58)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\error\error_boundary.dart (Count: 8)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\error_handling\error_handler.dart (Count: 4)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\future\roadmap_dashboard.dart (Count: 25)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\guards\event_guard.dart (Count: 8)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\guards\profile_guard.dart (Count: 4)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\insights\insights_dashboard.dart (Count: 26)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\launch\alpha_invite_widget.dart (Count: 15)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\launch\beta_feedback_form.dart (Count: 25)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\launch\early_access_banner.dart (Count: 12)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\launch\launch_countdown_widget.dart (Count: 15)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\launch\launch_readiness_report.dart (Count: 22)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\liveops\creator_dashboard.dart (Count: 37)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\liveops\seasonal_event_banner.dart (Count: 20)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\monetization\creator_payout_report.dart (Count: 2)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\monitoring\monitoring_dashboard.dart (Count: 22)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\multiplatform\platform_adapter.dart (Count: 3)
⚠️ Duplicate 'child' arguments in file: C:\Users\LARRY\MIXMINGLE\lib\core\performance\performance_utils.dart (Count: 3)
